id,title,source_type,year,intensity,tags,meme_status,license_type,license_url,attribution_required,attribution_text,notes,approved,filename,analysis_descriptor,analysis_vibe,analysis_tags,analysis_primary_note,analysis_tones,analysis_source_file,analysis_intensity
ytb-JYEaAehLoQs-c040,The Most Hysterical Screaming and Fainting Goats! (clip 040),viral_video,2019,8,goat|scream|clip,emerging,fair_use,https://www.youtube.com/watch?v=JYEaAehLoQs,true,Clip courtesy of Floofz Inc.,Segment from The Most Hysterical Screaming and Fainting Goats! curated 2025-10-16,true,,long multi-bleat steady wavy scream,alarm,steady|vibrato|multi-bleat|wide-range,D#6,D5|C#5|D4|D6|E5,Originals/The Most Hysterical Screaming and Fainting Goats! [JYEaAehLoQs].mp3,8
ytb-ujt0cs52bTQ-c024,Screaming Goats Compilation (clip 024),viral_video,2013,6,goat|scream|clip,emerging,fair_use,https://www.youtube.com/watch?v=ujt0cs52bTQ,true,Clip courtesy of achrafo med,Segment from Screaming Goats Compilation curated 2025-10-16,true,,long multi-bleat steady wavy scream,frantic / chattery,steady|vibrato|multi-bleat|wide-range,F4,F4 (primary)|F#4|F3|A#2|F5,Originals/Screaming Goats Compilation [ujt0cs52bTQ].mp3,6
ytb-ujt0cs52bTQ-c022,Screaming Goats Compilation (clip 022),viral_video,2013,6,goat|scream|clip,emerging,fair_use,https://www.youtube.com/watch?v=ujt0cs52bTQ,true,Clip courtesy of achrafo med,Segment from Screaming Goats Compilation curated 2025-10-16,true,,long multi-bleat steady wavy scream,frantic / chattery,steady|vibrato|multi-bleat|wide-range,F4,F4 (primary)|F#4|F3|A#2|F5,Originals/Screaming Goats Compilation [ujt0cs52bTQ].mp3,6
ytb-ujt0cs52bTQ-c018,Screaming Goats Compilation (clip 018),viral_video,2013,6,goat|scream|clip,emerging,fair_use,https://www.youtube.com/watch?v=ujt0cs52bTQ,true,Clip courtesy of achrafo med,Segment from Screaming Goats Compilation curated 2025-10-16,true,,long multi-bleat steady wavy scream,frantic / chattery,steady|vibrato|multi-bleat|wide-range,F4,F4 (primary)|F#4|F3|A#2|F5,Originals/Screaming Goats Compilation [ujt0cs52bTQ].mp3,6
ytb-vWudCZ_EZEk-c010,Ranking The Funniest Goat Sounds (clip 010),viral_video,2025,6,goat|scream|clip,emerging,fair_use,https://www.youtube.com/watch?v=vWudCZ_EZEk,true,Clip courtesy of JustSomePets,Segment from Ranking The Funniest Goat Sounds curated 2025-10-16,true,,long multi-bleat steady wavy scream,frantic / chattery,steady|vibrato|multi-bleat|wide-range,E4,G#4|G#5|G#3|B4|E3,Originals/Ranking The Funniest Goat Sounds [vWudCZ_EZEk].mp3,6
ytb-nlYlNF30bVg-c009,Funny Goats Screaming like Humans (clip 009),viral_video,2013,6,goat|scream|clip,emerging,fair_use,https://www.youtube.com/watch?v=nlYlNF30bVg,true,Clip courtesy of Your Daily Laugh,Segment from Funny Goats Screaming like Humans curated 2025-10-16,true,,long multi-bleat steady wavy scream,frantic / chattery,steady|vibrato|multi-bleat|wide-range,F#4,E3|D#3|D3|C#3|C5,Originals/Funny Goats Screaming like Humans [nlYlNF30bVg].mp3,6
ytb-nlYlNF30bVg-c008,Funny Goats Screaming like Humans (clip 008),viral_video,2013,6,goat|scream|clip,emerging,fair_use,https://www.youtube.com/watch?v=nlYlNF30bVg,true,Clip courtesy of Your Daily Laugh,Segment from Funny Goats Screaming like Humans curated 2025-10-16,true,,long multi-bleat steady wavy scream,frantic / chattery,steady|vibrato|multi-bleat|wide-range,F#4,E3|D#3|D3|C#3|C5,Originals/Funny Goats Screaming like Humans [nlYlNF30bVg].mp3,6
ytb-nlYlNF30bVg-c002,Funny Goats Screaming like Humans (clip 002),viral_video,2013,6,goat|scream|clip,emerging,fair_use,https://www.youtube.com/watch?v=nlYlNF30bVg,true,Clip courtesy of Your Daily Laugh,Segment from Funny Goats Screaming like Humans curated 2025-10-16,true,,long multi-bleat steady wavy scream,frantic / chattery,steady|vibrato|multi-bleat|wide-range,F#4,E3|D#3|D3|C#3|C5,Originals/Funny Goats Screaming like Humans [nlYlNF30bVg].mp3,6
ytb-Vw2jisSc47M-c001,Baby Goat Screaming (clip 001),viral_video,2023,4,goat|scream|clip,emerging,fair_use,https://www.youtube.com/watch?v=Vw2jisSc47M,true,Clip courtesy of Animal Waffle,Segment from Baby Goat Screaming curated 2025-10-16,true,,long multi-bleat steady wavy scream,frantic / chattery,steady|vibrato|multi-bleat|wide-range,C#5,A#5|B5|C6|C#6|D#5,Originals/Baby Goat Screaming [Vw2jisSc47M].mp3,4
ytb-JYEaAehLoQs-c032,The Most Hysterical Screaming and Fainting Goats! (clip 032),viral_video,2019,8,goat|scream|clip,emerging,fair_use,https://www.youtube.com/watch?v=JYEaAehLoQs,true,Clip courtesy of Floofz Inc.,Segment from The Most Hysterical Screaming and Fainting Goats! curated 2025-10-16,true,,long multi-bleat steady wavy scream,alarm,steady|vibrato|multi-bleat|wide-range,D#6,D5|C#5|D4|D6|E5,Originals/The Most Hysterical Screaming and Fainting Goats! [JYEaAehLoQs].mp3,8
ytb-JYEaAehLoQs-c024,The Most Hysterical Screaming and Fainting Goats! (clip 024),viral_video,2019,8,goat|scream|clip,emerging,fair_use,https://www.youtube.com/watch?v=JYEaAehLoQs,true,Clip courtesy of Floofz Inc.,Segment from The Most Hysterical Screaming and Fainting Goats! curated 2025-10-16,true,,long multi-bleat steady wavy scream,alarm,steady|vibrato|multi-bleat|wide-range,D#6,D5|C#5|D4|D6|E5,Originals/The Most Hysterical Screaming and Fainting Goats! [JYEaAehLoQs].mp3,8
ytb-vWudCZ_EZEk-c009,Ranking The Funniest Goat Sounds (clip 009),viral_video,2025,6,goat|scream|clip,emerging,fair_use,https://www.youtube.com/watch?v=vWudCZ_EZEk,true,Clip courtesy of JustSomePets,Segment from Ranking The Funniest Goat Sounds curated 2025-10-16,true,,long multi-bleat steady wavy scream,frantic / chattery,steady|vibrato|multi-bleat|wide-range,E4,G#4|G#5|G#3|B4|E3,Originals/Ranking The Funniest Goat Sounds [vWudCZ_EZEk].mp3,6
ytb-Vw2jisSc47M-c002,Baby Goat Screaming (clip 002),viral_video,2023,4,goat|scream|clip,emerging,fair_use,https://www.youtube.com/watch?v=Vw2jisSc47M,true,Clip courtesy of Animal Waffle,Segment from Baby Goat Screaming curated 2025-10-16,true,,long multi-bleat steady wavy scream,frantic / chattery,steady|vibrato|multi-bleat|wide-range,C#5,A#5|B5|C6|C#6|D#5,Originals/Baby Goat Screaming [Vw2jisSc47M].mp3,4
ytb-xtmuMLk3aKc-c001,Screaming goat (clip 001),viral_video,2023,4,goat|scream|clip,emerging,fair_use,https://www.youtube.com/watch?v=xtmuMLk3aKc,true,Clip courtesy of Lamson kids,Segment from Screaming goat curated 2025-10-16,true,,long multi-bleat steady wavy scream,frantic / chattery,steady|vibrato|multi-bleat|wide-range,D4,B3|A3|G#4|G#3|G#5,Originals/Screaming goat [xtmuMLk3aKc].mp3,4
ytb-lDjVnBbxjqo-c006,Goat-Scream Cops ‘Can’t Help But Laugh’ (clip 006),viral_video,2023,5,goat|scream|clip,emerging,fair_use,https://www.youtube.com/watch?v=lDjVnBbxjqo,true,Clip courtesy of Inside Edition,Segment from Goat-Scream Cops ‘Can’t Help But Laugh’ curated 2025-10-16,true,,long multi-bleat steady wavy scream,frantic / chattery,steady|vibrato|multi-bleat|wide-range,A#5,B3|B4|C5|D4|E5,Originals/Goat-Scream Cops ‘Can’t Help But Laugh’ [lDjVnBbxjqo].mp3,5
ytb-lDjVnBbxjqo-c001,Goat-Scream Cops ‘Can’t Help But Laugh’ (clip 001),viral_video,2023,5,goat|scream|clip,emerging,fair_use,https://www.youtube.com/watch?v=lDjVnBbxjqo,true,Clip courtesy of Inside Edition,Segment from Goat-Scream Cops ‘Can’t Help But Laugh’ curated 2025-10-16,true,,long multi-bleat steady wavy scream,frantic / chattery,steady|vibrato|multi-bleat|wide-range,A#5,B3|B4|C5|D4|E5,Originals/Goat-Scream Cops ‘Can’t Help But Laugh’ [lDjVnBbxjqo].mp3,5
ytb-1r4ArWJugvY-c001,Goat - Sound Effect | ProSounds (clip 001),viral_video,2021,2,goat|scream|clip,emerging,fair_use,https://www.youtube.com/watch?v=1r4ArWJugvY,true,Clip courtesy of ProSounds,Segment from Goat - Sound Effect | ProSounds curated 2025-10-16,true,,long multi-bleat steady wavy scream,frantic / chattery,steady|vibrato|multi-bleat|wide-range,D4,C4|D4 (primary)|D#4|F5|C#4,Originals/Goat - Sound Effect ｜ ProSounds [1r4ArWJugvY].mp3,2
ytb-w3N6tm5ZzH0-c002,64  angry goats screaming together (clip 002),viral_video,2017,8,goat|scream|clip,emerging,fair_use,https://www.youtube.com/watch?v=w3N6tm5ZzH0,true,Clip courtesy of Jonteaxe,Segment from 64  angry goats screaming together curated 2025-10-16,true,,long multi-bleat steady wavy scream,alarm,steady|vibrato|multi-bleat|wide-range,A#5,B5|B4|A#5 (primary)|A#4|A5,Originals/64  angry goats screaming together [w3N6tm5ZzH0].mp3,8
ytb-wxZyXk6FsqI-c001,15 Screaming Goat Sound Variations in 30 Seconds (clip 001),viral_video,2021,6,goat|scream|clip,emerging,fair_use,https://www.youtube.com/watch?v=wxZyXk6FsqI,true,Clip courtesy of TheFrenchSpartan,Segment from 15 Screaming Goat Sound Variations in 30 Seconds curated 2025-10-16,true,,long multi-bleat steady wavy scream,frantic / chattery,steady|vibrato|multi-bleat|wide-range,A#5,B5|A#5 (primary)|D#4|G5|F#5,Originals/15 Screaming Goat Sound Variations in 30 Seconds [wxZyXk6FsqI].mp3,6
ytb-vWudCZ_EZEk-c004,Ranking The Funniest Goat Sounds (clip 004),viral_video,2025,6,goat|scream|clip,emerging,fair_use,https://www.youtube.com/watch?v=vWudCZ_EZEk,true,Clip courtesy of JustSomePets,Segment from Ranking The Funniest Goat Sounds curated 2025-10-16,true,,long multi-bleat steady wavy scream,frantic / chattery,steady|vibrato|multi-bleat|wide-range,E4,G#4|G#5|G#3|B4|E3,Originals/Ranking The Funniest Goat Sounds [vWudCZ_EZEk].mp3,6
ytb-lDjVnBbxjqo-c007,Goat-Scream Cops ‘Can’t Help But Laugh’ (clip 007),viral_video,2023,5,goat|scream|clip,emerging,fair_use,https://www.youtube.com/watch?v=lDjVnBbxjqo,true,Clip courtesy of Inside Edition,Segment from Goat-Scream Cops ‘Can’t Help But Laugh’ curated 2025-10-16,true,,long multi-bleat steady wavy scream,frantic / chattery,steady|vibrato|multi-bleat|wide-range,A#5,B3|B4|C5|D4|E5,Originals/Goat-Scream Cops ‘Can’t Help But Laugh’ [lDjVnBbxjqo].mp3,5
ytb-wxZyXk6FsqI-c002,15 Screaming Goat Sound Variations in 30 Seconds (clip 002),viral_video,2021,6,goat|scream|clip,emerging,fair_use,https://www.youtube.com/watch?v=wxZyXk6FsqI,true,Clip courtesy of TheFrenchSpartan,Segment from 15 Screaming Goat Sound Variations in 30 Seconds curated 2025-10-16,true,,long multi-bleat steady wavy scream,frantic / chattery,steady|vibrato|multi-bleat|wide-range,A#5,B5|A#5 (primary)|D#4|G5|F#5,Originals/15 Screaming Goat Sound Variations in 30 Seconds [wxZyXk6FsqI].mp3,6
ytb--aLYvZ5sX28-c001,Taylor Swift - Trouble (Goat Remix) (clip 001),viral_video,2013,7,goat|scream|clip,emerging,fair_use,https://www.youtube.com/watch?v=-aLYvZ5sX28,true,Clip courtesy of V∆GUE,Segment from Taylor Swift - Trouble (Goat Remix) curated 2025-10-16,true,,long multi-bleat steady wavy scream,frantic / chattery,steady|vibrato|multi-bleat|wide-range,D#6,D#6 (primary)|C5|B4|A#4|G#4,Originals/Taylor Swift - Trouble (Goat Remix) [-aLYvZ5sX28].mp3,7
ytb-kh6c0SOfkH4-c002,Taylor Swift - I knew you were trouble Ft. Screaming goat (clip 002),viral_video,2013,8,goat|scream|clip,emerging,fair_use,https://www.youtube.com/watch?v=kh6c0SOfkH4,true,Clip courtesy of B3NIGMA,Segment from Taylor Swift - I knew you were trouble Ft. Screaming goat curated 2025-10-16,true,,long multi-bleat steady wavy scream,alarm,steady|vibrato|multi-bleat|wide-range,D#6,D#6 (primary)|B4|G#4|G#5|D6,Originals/Taylor Swift - I knew you were trouble Ft. Screaming goat [kh6c0SOfkH4].mp3,8
ytb-TkQ0naWYe-E-c006,Ranking The Funniest Goat Sounds Part 3 (clip 006),viral_video,2025,5,goat|scream|clip,emerging,fair_use,https://www.youtube.com/watch?v=TkQ0naWYe-E,true,Clip courtesy of JustSomePets,Segment from Ranking The Funniest Goat Sounds Part 3 curated 2025-10-16,true,,long multi-bleat steady wavy scream,frantic / chattery,steady|vibrato|multi-bleat|wide-range,A3,F3|F#3|G3|G#3|A3 (primary),Originals/Ranking The Funniest Goat Sounds Part 3 [TkQ0naWYe-E].mp3,5
ytb-402GHupS4rY-c002,"BABY & GOAT TALKING , SCREAMING (clip 002)",viral_video,2016,2,goat|scream|clip,emerging,fair_use,https://www.youtube.com/watch?v=402GHupS4rY,true,Clip courtesy of enjoylaughemotion channel,"Segment from BABY & GOAT TALKING , SCREAMING curated 2025-10-16",true,,long multi-bleat steady wavy scream,frantic / chattery,steady|vibrato|multi-bleat|wide-range,E5,F4|E4|B4|C5|C#5,"Originals/BABY & GOAT TALKING , SCREAMING [402GHupS4rY].mp3",2
ytb-w3N6tm5ZzH0-c003,64  angry goats screaming together (clip 003),viral_video,2017,8,goat|scream|clip,emerging,fair_use,https://www.youtube.com/watch?v=w3N6tm5ZzH0,true,Clip courtesy of Jonteaxe,Segment from 64  angry goats screaming together curated 2025-10-16,true,,long multi-bleat steady wavy scream,alarm,steady|vibrato|multi-bleat|wide-range,A#5,B5|B4|A#5 (primary)|A#4|A5,Originals/64  angry goats screaming together [w3N6tm5ZzH0].mp3,8
ytb-w3N6tm5ZzH0-c001,64  angry goats screaming together (clip 001),viral_video,2017,8,goat|scream|clip,emerging,fair_use,https://www.youtube.com/watch?v=w3N6tm5ZzH0,true,Clip courtesy of Jonteaxe,Segment from 64  angry goats screaming together curated 2025-10-16,true,,long multi-bleat steady wavy scream,alarm,steady|vibrato|multi-bleat|wide-range,A#5,B5|B4|A#5 (primary)|A#4|A5,Originals/64  angry goats screaming together [w3N6tm5ZzH0].mp3,8
ytb-wxZyXk6FsqI-c005,15 Screaming Goat Sound Variations in 30 Seconds (clip 005),viral_video,2021,6,goat|scream|clip,emerging,fair_use,https://www.youtube.com/watch?v=wxZyXk6FsqI,true,Clip courtesy of TheFrenchSpartan,Segment from 15 Screaming Goat Sound Variations in 30 Seconds curated 2025-10-16,true,,long multi-bleat steady wavy scream,frantic / chattery,steady|vibrato|multi-bleat|wide-range,A#5,B5|A#5 (primary)|D#4|G5|F#5,Originals/15 Screaming Goat Sound Variations in 30 Seconds [wxZyXk6FsqI].mp3,6
ytb--aLYvZ5sX28-c002,Taylor Swift - Trouble (Goat Remix) (clip 002),viral_video,2013,7,goat|scream|clip,emerging,fair_use,https://www.youtube.com/watch?v=-aLYvZ5sX28,true,Clip courtesy of V∆GUE,Segment from Taylor Swift - Trouble (Goat Remix) curated 2025-10-16,true,,long multi-bleat steady wavy scream,frantic / chattery,steady|vibrato|multi-bleat|wide-range,D#6,D#6 (primary)|C5|B4|A#4|G#4,Originals/Taylor Swift - Trouble (Goat Remix) [-aLYvZ5sX28].mp3,7
ytb-TkQ0naWYe-E-c007,Ranking The Funniest Goat Sounds Part 3 (clip 007),viral_video,2025,5,goat|scream|clip,emerging,fair_use,https://www.youtube.com/watch?v=TkQ0naWYe-E,true,Clip courtesy of JustSomePets,Segment from Ranking The Funniest Goat Sounds Part 3 curated 2025-10-16,true,,long multi-bleat steady wavy scream,frantic / chattery,steady|vibrato|multi-bleat|wide-range,A3,F3|F#3|G3|G#3|A3 (primary),Originals/Ranking The Funniest Goat Sounds Part 3 [TkQ0naWYe-E].mp3,5
ytb-TkQ0naWYe-E-c001,Ranking The Funniest Goat Sounds Part 3 (clip 001),viral_video,2025,5,goat|scream|clip,emerging,fair_use,https://www.youtube.com/watch?v=TkQ0naWYe-E,true,Clip courtesy of JustSomePets,Segment from Ranking The Funniest Goat Sounds Part 3 curated 2025-10-16,true,,long multi-bleat steady wavy scream,frantic / chattery,steady|vibrato|multi-bleat|wide-range,A3,F3|F#3|G3|G#3|A3 (primary),Originals/Ranking The Funniest Goat Sounds Part 3 [TkQ0naWYe-E].mp3,5
ytb-402GHupS4rY-c006,"BABY & GOAT TALKING , SCREAMING (clip 006)",viral_video,2016,2,goat|scream|clip,emerging,fair_use,https://www.youtube.com/watch?v=402GHupS4rY,true,Clip courtesy of enjoylaughemotion channel,"Segment from BABY & GOAT TALKING , SCREAMING curated 2025-10-16",true,,long multi-bleat steady wavy scream,frantic / chattery,steady|vibrato|multi-bleat|wide-range,E5,F4|E4|B4|C5|C#5,"Originals/BABY & GOAT TALKING , SCREAMING [402GHupS4rY].mp3",2
ytb-402GHupS4rY-c001,"BABY & GOAT TALKING , SCREAMING (clip 001)",viral_video,2016,2,goat|scream|clip,emerging,fair_use,https://www.youtube.com/watch?v=402GHupS4rY,true,Clip courtesy of enjoylaughemotion channel,"Segment from BABY & GOAT TALKING , SCREAMING curated 2025-10-16",true,,long multi-bleat steady wavy scream,frantic / chattery,steady|vibrato|multi-bleat|wide-range,E5,F4|E4|B4|C5|C#5,"Originals/BABY & GOAT TALKING , SCREAMING [402GHupS4rY].mp3",2
ytb-X78GyIfrSV4-c001,Goat Scream - Sound Effect (HD) (clip 001),viral_video,2019,4,goat|scream|clip,emerging,fair_use,https://www.youtube.com/watch?v=X78GyIfrSV4,true,Clip courtesy of Gaming Sound FX,Segment from Goat Scream - Sound Effect (HD) curated 2025-10-16,true,,long multi-bleat steady scream,frantic / chattery,steady|straight-tone|multi-bleat,A#5,A#5 (primary)|B5|A5|G#5,Originals/Goat Scream - Sound Effect (HD) [X78GyIfrSV4].mp3,4
ytb-i-gP_e2thsQ-c001,All Minecraft Screaming Goat Sounds (clip 001),viral_video,2021,3,goat|scream|clip,emerging,fair_use,https://www.youtube.com/watch?v=i-gP_e2thsQ,true,Clip courtesy of Shane,Segment from All Minecraft Screaming Goat Sounds curated 2025-10-16,true,,long multi-bleat steady wavy scream,frantic / chattery,steady|vibrato|multi-bleat|wide-range,A4,F4|E4|F#3|F#4|F3,Originals/All Minecraft Screaming Goat Sounds [i-gP_e2thsQ].mp3,3
