id,title,source_type,year,intensity,tags,meme_status,license_type,license_url,attribution_required,attribution_text,notes,approved,filename,analysis_descriptor,analysis_vibe,analysis_tags,analysis_primary_note,analysis_tones,analysis_source_file,analysis_intensity
ytb-kh6c0SOfkH4-c001,Taylor Swift - I knew you were trouble Ft. Screaming goat (clip 001),viral_video,2013,8,goat|scream|clip,emerging,fair_use,https://www.youtube.com/watch?v=kh6c0SOfkH4,true,Clip courtesy of B3NIGMA,Segment from Taylor Swift - I knew you were trouble Ft. Screaming goat curated 2025-10-16,true,,long multi-bleat steady wavy scream,alarm,steady|vibrato|multi-bleat|wide-range,D#6,D#6 (primary)|B4|G#4|G#5|D6,Originals/Taylor Swift - I knew you were trouble Ft. Screaming goat [kh6c0SOfkH4].mp3,8
ytb-i-gP_e2thsQ-c003,All Minecraft Screaming Goat Sounds (clip 003),viral_video,2021,3,goat|scream|clip,emerging,fair_use,https://www.youtube.com/watch?v=i-gP_e2thsQ,true,Clip courtesy of Shane,Segment from All Minecraft Screaming Goat Sounds curated 2025-10-16,true,,long multi-bleat steady wavy scream,frantic / chattery,steady|vibrato|multi-bleat|wide-range,A4,F4|E4|F#3|F#4|F3,Originals/All Minecraft Screaming Goat Sounds [i-gP_e2thsQ].mp3,3
ytb-T52HW3nB_8Q-c002,'Screams' Lead to Talkative Goat Simon (clip 002),viral_video,2025,3,goat|scream|clip,emerging,fair_use,https://www.youtube.com/watch?v=T52HW3nB_8Q,true,Clip courtesy of WTVR CBS 6,Segment from 'Screams' Lead to Talkative Goat Simon curated 2025-10-16,true,,long multi-bleat steady wavy scream,frantic / chattery,steady|vibrato|multi-bleat|wide-range,A#3,C6|D#6|D#4|F4|E4,Originals/'Screams' Lead to Talkative Goat Simon [T52HW3nB_8Q].mp3,3
ytb-r9zh2_QCUMc-c001,Screaming goat leads to police response (clip 001),viral_video,2025,5,goat|scream|clip,emerging,fair_use,https://www.youtube.com/watch?v=r9zh2_QCUMc,true,Clip courtesy of CBS19,Segment from Screaming goat leads to police response curated 2025-10-16,true,,long multi-bleat steady wavy scream,frantic / chattery,steady|vibrato|multi-bleat|wide-range,A#3,A#3 (primary)|B3|D4|D#4|E4,Originals/Screaming goat leads to police response [r9zh2_QCUMc].mp3,5
ytb-uwnBN9hoDE0-c004,#TheMoment police were called over a screaming goat (clip 004),viral_video,2025,10,goat|scream|clip,emerging,fair_use,https://www.youtube.com/watch?v=uwnBN9hoDE0,true,Clip courtesy of CBC News: The National,Segment from #TheMoment police were called over a screaming goat curated 2025-10-16,true,,long multi-bleat steady wavy scream,alarm,steady|vibrato|multi-bleat|wide-range,D#6,D#6 (primary)|C#6|D6|F5|F#5,Originals/#TheMoment police were called over a screaming goat [uwnBN9hoDE0].mp3,10
ytb--aLYvZ5sX28-c004,Taylor Swift - Trouble (Goat Remix) (clip 004),viral_video,2013,7,goat|scream|clip,emerging,fair_use,https://www.youtube.com/watch?v=-aLYvZ5sX28,true,Clip courtesy of V∆GUE,Segment from Taylor Swift - Trouble (Goat Remix) curated 2025-10-16,true,,long multi-bleat steady wavy scream,frantic / chattery,steady|vibrato|multi-bleat|wide-range,D#6,D#6 (primary)|C5|B4|A#4|G#4,Originals/Taylor Swift - Trouble (Goat Remix) [-aLYvZ5sX28].mp3,7
ytb-kh6c0SOfkH4-c003,Taylor Swift - I knew you were trouble Ft. Screaming goat (clip 003),viral_video,2013,8,goat|scream|clip,emerging,fair_use,https://www.youtube.com/watch?v=kh6c0SOfkH4,true,Clip courtesy of B3NIGMA,Segment from Taylor Swift - I knew you were trouble Ft. Screaming goat curated 2025-10-16,true,,long multi-bleat steady wavy scream,alarm,steady|vibrato|multi-bleat|wide-range,D#6,D#6 (primary)|B4|G#4|G#5|D6,Originals/Taylor Swift - I knew you were trouble Ft. Screaming goat [kh6c0SOfkH4].mp3,8
ytb-i-gP_e2thsQ-c005,All Minecraft Screaming Goat Sounds (clip 005),viral_video,2021,3,goat|scream|clip,emerging,fair_use,https://www.youtube.com/watch?v=i-gP_e2thsQ,true,Clip courtesy of Shane,Segment from All Minecraft Screaming Goat Sounds curated 2025-10-16,true,,long multi-bleat steady wavy scream,frantic / chattery,steady|vibrato|multi-bleat|wide-range,A4,F4|E4|F#3|F#4|F3,Originals/All Minecraft Screaming Goat Sounds [i-gP_e2thsQ].mp3,3
ytb-T52HW3nB_8Q-c004,'Screams' Lead to Talkative Goat Simon (clip 004),viral_video,2025,3,goat|scream|clip,emerging,fair_use,https://www.youtube.com/watch?v=T52HW3nB_8Q,true,Clip courtesy of WTVR CBS 6,Segment from 'Screams' Lead to Talkative Goat Simon curated 2025-10-16,true,,long multi-bleat steady wavy scream,frantic / chattery,steady|vibrato|multi-bleat|wide-range,A#3,C6|D#6|D#4|F4|E4,Originals/'Screams' Lead to Talkative Goat Simon [T52HW3nB_8Q].mp3,3
ytb-T52HW3nB_8Q-c001,'Screams' Lead to Talkative Goat Simon (clip 001),viral_video,2025,3,goat|scream|clip,emerging,fair_use,https://www.youtube.com/watch?v=T52HW3nB_8Q,true,Clip courtesy of WTVR CBS 6,Segment from 'Screams' Lead to Talkative Goat Simon curated 2025-10-16,true,,long multi-bleat steady wavy scream,frantic / chattery,steady|vibrato|multi-bleat|wide-range,A#3,C6|D#6|D#4|F4|E4,Originals/'Screams' Lead to Talkative Goat Simon [T52HW3nB_8Q].mp3,3
ytb-NaIrB-6XxNI-c002,Screaming Goat 2 (clip 002),viral_video,2021,2,goat|scream|clip,emerging,fair_use,https://www.youtube.com/watch?v=NaIrB-6XxNI,true,Clip courtesy of That Goat Girl,Segment from Screaming Goat 2 curated 2025-10-16,true,,long sustained steady wavy scream,dramatic / theatrical,steady|vibrato|single-bleat|wide-range,F4,F#4|F4 (primary)|G#4|F3|E4,Originals/Screaming Goat 2 [NaIrB-6XxNI].mp3,2
ytb-Vw2jisSc47M-c003,Baby Goat Screaming (clip 003),viral_video,2023,4,goat|scream|clip,emerging,fair_use,https://www.youtube.com/watch?v=Vw2jisSc47M,true,Clip courtesy of Animal Waffle,Segment from Baby Goat Screaming curated 2025-10-16,true,,long multi-bleat steady wavy scream,frantic / chattery,steady|vibrato|multi-bleat|wide-range,C#5,A#5|B5|C6|C#6|D#5,Originals/Baby Goat Screaming [Vw2jisSc47M].mp3,4
ytb-uwnBN9hoDE0-c002,#TheMoment police were called over a screaming goat (clip 002),viral_video,2025,10,goat|scream|clip,emerging,fair_use,https://www.youtube.com/watch?v=uwnBN9hoDE0,true,Clip courtesy of CBC News: The National,Segment from #TheMoment police were called over a screaming goat curated 2025-10-16,true,,long multi-bleat steady wavy scream,alarm,steady|vibrato|multi-bleat|wide-range,D#6,D#6 (primary)|C#6|D6|F5|F#5,Originals/#TheMoment police were called over a screaming goat [uwnBN9hoDE0].mp3,10
ytb-A_DaizJnnJQ-c001,Let It Goat - Disney Frozen (Edition) (clip 001),viral_video,2014,6,goat|scream|clip,emerging,fair_use,https://www.youtube.com/watch?v=A_DaizJnnJQ,true,Clip courtesy of Tracer Films,Segment from Let It Goat - Disney Frozen (Edition) curated 2025-10-16,true,,long multi-bleat steady wavy scream,frantic / chattery,steady|vibrato|multi-bleat|wide-range,A#4,C5|C#6|A2|D6|C#5,Originals/Let It Goat - Disney Frozen (Edition) [A_DaizJnnJQ].mp3,6
ytb-uwnBN9hoDE0-c005,#TheMoment police were called over a screaming goat (clip 005),viral_video,2025,10,goat|scream|clip,emerging,fair_use,https://www.youtube.com/watch?v=uwnBN9hoDE0,true,Clip courtesy of CBC News: The National,Segment from #TheMoment police were called over a screaming goat curated 2025-10-16,true,,long multi-bleat steady wavy scream,alarm,steady|vibrato|multi-bleat|wide-range,D#6,D#6 (primary)|C#6|D6|F5|F#5,Originals/#TheMoment police were called over a screaming goat [uwnBN9hoDE0].mp3,10
ytb-NaIrB-6XxNI-c001,Screaming Goat 2 (clip 001),viral_video,2021,2,goat|scream|clip,emerging,fair_use,https://www.youtube.com/watch?v=NaIrB-6XxNI,true,Clip courtesy of That Goat Girl,Segment from Screaming Goat 2 curated 2025-10-16,true,,long sustained steady wavy scream,dramatic / theatrical,steady|vibrato|single-bleat|wide-range,F4,F#4|F4 (primary)|G#4|F3|E4,Originals/Screaming Goat 2 [NaIrB-6XxNI].mp3,2
gen-elevenlabs-a-comically-loud-11,ElevenLabs — A comically loud,ai_generated,2025,7,ai_generated|generator:elevenlabs|pitch:mid|length:short|prompt:a|prompt:comically|prompt:loud,emerging,generated_ai,https://elevenlabs.io/terms,false,AI-generated with ElevenLabs,AI-generated from filename 11labs_A_comically_loud_but-1760611100899.mp3,true,11labs_A_comically_loud_but-1760611100899.mp3,long multi-bleat steady scream,frantic / chattery,steady|straight-tone|multi-bleat|narrow-range,E4,F4|E4 (primary)|D#4,Generated/11labs_A_comically_loud_but-1760611100899.mp3,7
gen-elevenlabs-a-comically-loud-08,ElevenLabs — A comically loud,ai_generated,2025,6,ai_generated|generator:elevenlabs|pitch:mid|length:short|prompt:a|prompt:comically|prompt:loud,emerging,generated_ai,https://elevenlabs.io/terms,false,AI-generated with ElevenLabs,AI-generated from filename 11labs_A_comically_loud_but_#1-1760611109993.mp3,true,11labs_A_comically_loud_but_#1-1760611109993.mp3,long multi-bleat steady wavy scream,frantic / chattery,steady|vibrato|multi-bleat|narrow-range,A#4,A#4 (primary),Generated/11labs_A_comically_loud_but_#1-1760611109993.mp3,6
gen-elevenlabs-a-comically-loud-a6,ElevenLabs — A comically loud,ai_generated,2025,3,ai_generated|generator:elevenlabs|pitch:mid|length:short|prompt:a|prompt:comically|prompt:loud,emerging,generated_ai,https://elevenlabs.io/terms,false,AI-generated with ElevenLabs,AI-generated from filename 11labs_A_comically_loud_but_#2-1760611109994.mp3,true,11labs_A_comically_loud_but_#2-1760611109994.mp3,long multi-bleat steady wavy scream,frantic / chattery,steady|vibrato|multi-bleat|wide-range,F4,F#4|F5|G4|F4 (primary),Generated/11labs_A_comically_loud_but_#2-1760611109994.mp3,3
gen-elevenlabs-a-comically-loud-e8,ElevenLabs — A comically loud,ai_generated,2025,6,ai_generated|generator:elevenlabs|pitch:mid|length:short|prompt:a|prompt:comically|prompt:loud,emerging,generated_ai,https://elevenlabs.io/terms,false,AI-generated with ElevenLabs,AI-generated from filename 11labs_A_comically_loud_but_#3-1760611109994.mp3,true,11labs_A_comically_loud_but_#3-1760611109994.mp3,long multi-bleat steady wavy scream,frantic / chattery,steady|vibrato|multi-bleat|narrow-range,G#4,F#4|G4|G#4 (primary),Generated/11labs_A_comically_loud_but_#3-1760611109994.mp3,6
gen-elevenlabs-a-goat-screaming-97,ElevenLabs — A goat screaming,ai_generated,2025,7,ai_generated|generator:elevenlabs|pitch:mid|length:short|prompt:a|prompt:goat|prompt:screaming,emerging,generated_ai,https://elevenlabs.io/terms,false,AI-generated with ElevenLabs,AI-generated from filename 11labs_A_goat_screaming_bec-1760610628507.mp3,true,11labs_A_goat_screaming_bec-1760610628507.mp3,medium-length sustained steady wavy scream,dramatic / theatrical,steady|vibrato|single-bleat|narrow-range,D4,D4 (primary),Generated/11labs_A_goat_screaming_bec-1760610628507.mp3,7
gen-elevenlabs-a-goat-screaming-73,ElevenLabs — A goat screaming,ai_generated,2025,3,ai_generated|generator:elevenlabs|pitch:mid|length:short|prompt:a|prompt:goat|prompt:screaming,emerging,generated_ai,https://elevenlabs.io/terms,false,AI-generated with ElevenLabs,AI-generated from filename 11labs_A_goat_screaming_bec_#1-1760610624409.mp3,true,11labs_A_goat_screaming_bec_#1-1760610624409.mp3,medium-length double-bleat steady wavy scream,dramatic / theatrical,steady|vibrato|double-bleat|wide-range,D4,D4 (primary)|F5|D#4,Generated/11labs_A_goat_screaming_bec_#1-1760610624409.mp3,3
gen-elevenlabs-a-goat-screaming-bf,ElevenLabs — A goat screaming,ai_generated,2025,7,ai_generated|generator:elevenlabs|pitch:mid|length:short|prompt:a|prompt:goat|prompt:screaming,emerging,generated_ai,https://elevenlabs.io/terms,false,AI-generated with ElevenLabs,AI-generated from filename 11labs_A_goat_screaming_bec_#2-1760610620258.mp3,true,11labs_A_goat_screaming_bec_#2-1760610620258.mp3,medium-length multi-bleat steady wavy scream,frantic / chattery,steady|vibrato|multi-bleat|wide-range,C5,C5 (primary)|B5|C6,Generated/11labs_A_goat_screaming_bec_#2-1760610620258.mp3,7
gen-elevenlabs-a-goat-screaming-9b,ElevenLabs — A goat screaming,ai_generated,2025,4,ai_generated|generator:elevenlabs|pitch:mid|length:short|prompt:a|prompt:goat|prompt:screaming,emerging,generated_ai,https://elevenlabs.io/terms,false,AI-generated with ElevenLabs,AI-generated from filename 11labs_A_goat_screaming_bec_#3-1760610616560.mp3,true,11labs_A_goat_screaming_bec_#3-1760610616560.mp3,medium-length sustained steady wavy scream,dramatic / theatrical,steady|vibrato|single-bleat|narrow-range,D4,D4 (primary)|C#4,Generated/11labs_A_goat_screaming_bec_#3-1760610616560.mp3,4
gen-elevenlabs-a-goat-stubs-54,ElevenLabs — A goat stubs,ai_generated,2025,6,ai_generated|generator:elevenlabs|pitch:mid|length:medium|prompt:a|prompt:goat|prompt:stubs,emerging,generated_ai,https://elevenlabs.io/terms,false,AI-generated with ElevenLabs,AI-generated from filename 11labs_A_goat_stubs_it's_to_#1-1760610670214.mp3,true,11labs_A_goat_stubs_it's_to_#1-1760610670214.mp3,long sustained steady wavy scream,dramatic / theatrical,steady|vibrato|single-bleat|wide-range,A#4,G5|G#4|A#5|A#4 (primary)|A4,Generated/11labs_A_goat_stubs_it's_to_#1-1760610670214.mp3,6
gen-elevenlabs-a-goat-stubs-83,ElevenLabs — A goat stubs,ai_generated,2025,3,ai_generated|generator:elevenlabs|pitch:mid|length:medium|prompt:a|prompt:goat|prompt:stubs,emerging,generated_ai,https://elevenlabs.io/terms,false,AI-generated with ElevenLabs,AI-generated from filename 11labs_A_goat_stubs_it's_to_#2-1760610678448.mp3,true,11labs_A_goat_stubs_it's_to_#2-1760610678448.mp3,long multi-bleat steady wavy scream,frantic / chattery,steady|vibrato|multi-bleat|wide-range,B4,B4 (primary)|A#4|A#5|B5|G2,Generated/11labs_A_goat_stubs_it's_to_#2-1760610678448.mp3,3
gen-elevenlabs-a-goat-stubs-08,ElevenLabs — A goat stubs,ai_generated,2025,4,ai_generated|generator:elevenlabs|pitch:mid|length:medium|prompt:a|prompt:goat|prompt:stubs,emerging,generated_ai,https://elevenlabs.io/terms,false,AI-generated with ElevenLabs,AI-generated from filename 11labs_A_goat_stubs_it's_to_#3-1760610684107.mp3,true,11labs_A_goat_stubs_it's_to_#3-1760610684107.mp3,long double-bleat steady wavy scream,dramatic / theatrical,steady|vibrato|double-bleat|wide-range,A#4,G4|G#4|F#4|A4|A#4 (primary),Generated/11labs_A_goat_stubs_it's_to_#3-1760610684107.mp3,4
gen-elevenlabs-a-surprised-baby-37,ElevenLabs — A surprised baby,ai_generated,2025,4,ai_generated|generator:elevenlabs|pitch:mid|length:short|prompt:a|prompt:surprised|prompt:baby,emerging,generated_ai,https://elevenlabs.io/terms,false,AI-generated with ElevenLabs,AI-generated from filename 11labs_A_surprised_baby_goa-1760611163736.mp3,true,11labs_A_surprised_baby_goa-1760611163736.mp3,medium-length sustained steady scream,neutral/alert,steady|straight-tone|single-bleat|narrow-range,,,Generated/11labs_A_surprised_baby_goa-1760611163736.mp3,4
gen-elevenlabs-a-surprised-baby-bd,ElevenLabs — A surprised baby,ai_generated,2025,7,ai_generated|generator:elevenlabs|pitch:mid|length:short|prompt:a|prompt:surprised|prompt:baby,emerging,generated_ai,https://elevenlabs.io/terms,false,AI-generated with ElevenLabs,AI-generated from filename 11labs_A_surprised_baby_goa_#1-1760611168221.mp3,true,11labs_A_surprised_baby_goa_#1-1760611168221.mp3,medium-length sustained steady wavy scream,dramatic / theatrical,steady|vibrato|single-bleat|wide-range,B4,A#4|B4 (primary)|B3,Generated/11labs_A_surprised_baby_goa_#1-1760611168221.mp3,7
gen-elevenlabs-a-surprised-baby-13,ElevenLabs — A surprised baby,ai_generated,2025,5,ai_generated|generator:elevenlabs|pitch:mid|length:short|prompt:a|prompt:surprised|prompt:baby,emerging,generated_ai,https://elevenlabs.io/terms,false,AI-generated with ElevenLabs,AI-generated from filename 11labs_A_surprised_baby_goa_#2-1760611168221.mp3,true,11labs_A_surprised_baby_goa_#2-1760611168221.mp3,medium-length sustained steady scream,neutral/alert,steady|straight-tone|single-bleat|narrow-range,,,Generated/11labs_A_surprised_baby_goa_#2-1760611168221.mp3,5
gen-elevenlabs-a-surprised-baby-ac,ElevenLabs — A surprised baby,ai_generated,2025,3,ai_generated|generator:elevenlabs|pitch:mid|length:short|prompt:a|prompt:surprised|prompt:baby,emerging,generated_ai,https://elevenlabs.io/terms,false,AI-generated with ElevenLabs,AI-generated from filename 11labs_A_surprised_baby_goa_#3-1760611168221.mp3,true,11labs_A_surprised_baby_goa_#3-1760611168221.mp3,medium-length double-bleat steady wavy scream,dramatic / theatrical,steady|vibrato|double-bleat|narrow-range,G#4,G#4 (primary)|A4|G4,Generated/11labs_A_surprised_baby_goa_#3-1760611168221.mp3,3
gen-elevenlabs-a-surprised-old-90,ElevenLabs — A surprised old,ai_generated,2025,7,ai_generated|generator:elevenlabs|pitch:mid|length:short|prompt:a|prompt:surprised|prompt:old,emerging,generated_ai,https://elevenlabs.io/terms,false,AI-generated with ElevenLabs,AI-generated from filename 11labs_A_surprised_old_grum-1760611644893.mp3,true,11labs_A_surprised_old_grum-1760611644893.mp3,long multi-bleat steady wavy scream,frantic / chattery,steady|vibrato|multi-bleat|wide-range,A4,A5|A3|A4 (primary)|C6|A#4,Generated/11labs_A_surprised_old_grum-1760611644893.mp3,7
